ConfirmationNo,PermitNo,Address,SubmitDate,IssueDate,StartDate,CompleteDate,Name,PermitType,TypeOfWork,LaneBlockage,CleanAddress,MatchAddress,MatchType,parcelId,lat,lng
 31693, 30506,3330 SUTHERLAND DR,2015/09/01,2015/09/14,2015/08/31,2015/09/09,Columbia Gas,Annual General Permit,Repair,No,3330 SUTHERLAND DR,3330 SUTHERLAND DR,Exact Parcel,12801500,37.99109308,-84.47910791
 31694, 30472,1309 OLD SOUTH CT,2015/09/01,2015/09/08,2015/08/31,2015/09/04,Columbia Gas,Annual General Permit,Repair,No,1309 OLD SOUTH CT,1309 OLD SOUTH CT,Exact Parcel,23996890,37.99152608,-84.56937158
 31695, 30473,1818 COURTLAND DR,2015/09/01,2015/09/08,2015/08/31,2015/09/04,Columbia Gas,Installation,Repair,No,1818 COURTLAND DR,1818 COURTLAND DR,Exact Parcel,12794100,38.05512382,-84.4443078
 31696, 30464,204 CONN TER,2015/09/01,2015/09/02,2015/08/31,2015/09/21,Columbia Gas,Installation,Repair,No,204 CONN TER,204 CONN TER,Exact Parcel,13126700,38.03122126,-84.51262483
 31698, 30465,511 SMITH ST,2015/09/01,2015/09/02,2015/09/14,2015/10/05,Columbia Gas,Annual General Permit,New Construction,No,511 SMITH ST,511 SMITH ST,Exact Parcel,13407852,38.0577191,-84.49367218
 31703, 30475,1720 FORTUNE CT,2015/09/02,2015/09/08,2015/09/01,2015/09/08,Columbia Gas,Installation,Repair,No,1720 FORTUNE CT,1720 FORTUNE CT,Exact Parcel,20035480,38.03974494,-84.44916285
 31704, 30508,329 JESSELIN DR,2015/09/02,2015/09/14,2015/09/01,2015/09/14,Columbia Gas,Installation,Repair,No,329 JESSELIN DR,329 JESSELIN DR,Exact Parcel,23054900,38.00807599,-84.50598517
 31705, 30476,731 DAKOTA ST,2015/09/02,2015/09/08,2015/09/01,2015/09/22,Columbia Gas,Installation,Repair,No,731 DAKOTA ST,731 DAKOTA ST,Exact Parcel,14174800,38.05800126,-84.48554563
 31706, 30477,630 EUCLID AVE,2015/09/02,2015/09/08,2015/09/21,2015/10/21,Kentucky Utilities,Annual General Permit,Maintenance,Yes,630 EUCLID AVE,630 EUCLID AVE,Exact Parcel,10125100,38.03164566,-84.49336676
 31707, 30478,1891 PARKERS MILL RD,2015/09/02,2015/09/08,2015/09/11,2015/10/02,Kentucky American Water,Installation,New Construction,No,1891 PARKERS MILL RD,1891 PARKERS MILL RD,Exact Parcel,4021050,38.03819312,-84.56295514
 31710, 30509,3321 LYON DR,2015/09/03,2015/09/14,2015/09/01,2015/09/14,Columbia Gas,Installation,Repair,No,3321 LYON DR,3321 LYON DR,Exact Parcel,20013740,38.01473474,-84.57066181
 31711, 30481,236 SAVOY RD,2015/09/03,2015/09/08,2015/09/02,2015/09/08,Columbia Gas,Installation,Repair,No,236 SAVOY RD,236 SAVOY RD,Exact Parcel,10824800,38.05431899,-84.53694407
 31712, 30482,247 SAVOY RD,2015/09/03,2015/09/08,2015/09/02,2015/09/23,Columbia Gas,Installation,Repair,No,247 SAVOY RD,247 SAVOY RD,Exact Parcel,16552100,38.05497274,-84.5371934
 31713, 30513,241 VANDERBILT DR,2015/09/03,2015/09/17,2015/09/01,2015/09/22,Columbia Gas,Installation,Repair,No,241 VANDERBILT DR,241 VANDERBILT DR,Exact Parcel,25772375,37.98127879,-84.52079432
 31714, 30483,2817 DAN PATCH DR,2015/09/03,2015/09/08,2015/09/16,2015/10/07,Columbia Gas,Annual General Permit,Maintenance,No,2817 DAN PATCH DR,2817 DAN PATCH DR,Exact Parcel,24910600,38.1370812,-84.52312747
 31715, 30484,3550 PIMLICO PKWY,2015/09/03,2015/09/08,2015/09/16,2015/10/07,Columbia Gas,Annual General Permit,Maintenance,No,3550 PIMLICO PKWY,3550 PIMLICO PKWY,Exact Parcel,12526500,37.9817426,-84.47130026
 31717, 30510,212 E TIVERTON WAY,2015/09/03,2015/09/14,2015/09/03,2015/09/14,Kentucky American Water,Installation,Repair,No,212 E TIVERTON WAY,212 E TIVERTON WAY,Exact Parcel,25292375,37.97778825,-84.52110576
 31718, 30543,3257-3510 TRANQUILITY PT,2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,3257 TRANQUILITY PT,3257 TRANQUILITY PT,Exact Parcel,38256490,38.02406093,-84.39338408
 31719, 30544,1801-1869 RACHELS RUN,2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,1801 RACHELS RUN,1801 RACHELS RUN,Exact Parcel,38248900,38.01974666,-84.39243771
 31721, 30545,1702-1762 AMETHYST WAY,2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,1702 AMETHYST WAY,1702 AMETHYST WAY,Exact Parcel,38248940,38.01897311,-84.3926414
 31722, 30486,218 E SEVENTH ST,2015/09/03,2015/09/08,2015/09/16,2015/10/07,Columbia Gas,Street Cut,Maintenance,Yes,218 E SEVENTH ST,218 E SEVENTH ST,Exact Parcel,11981220,38.05288891,-84.48183981
 31723, 30546,3454-3490 FERGUS PARK,2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,3454 FERGUS PARK,3454 FERGUS PARK,Exact Parcel,38248760,38.0221894,-84.39199466
 31724, 30487,772 LONGWOOD RD,2015/09/03,2015/09/08,2015/09/16,2015/10/07,Columbia Gas,Installation,New Construction,No,772 LONGWOOD RD,772 LONGWOOD RD,Exact Parcel,26166705,37.99341701,-84.56779747
 31725, 30547,"3488, 3495 JACOB CT",2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,3488 JACOB CT,3488 JACOB CT,Exact Parcel,38256370,38.02017976,-84.3910843
 31726, 30548,1096-1117 KAVENAUGH LN,2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,1096 KAVENAUGH LN,1096 KAVENAUGH LN,Exact Parcel,38252610,38.00575806,-84.4086403
 31727, 30549,1192-1211 AUTUMN RIDGE DR,2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,1192 AUTUMN RIDGE DR,1192 AUTUMN RIDGE DR,Exact Parcel,38252690,38.00673859,-84.40760866
 31728, 30550,"3330, 3345 LAWSON LN",2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,3330 LAWSON LN,3330 LAWSON LN,Exact Parcel,38252460,38.00684057,-84.40924107
 31729, 30551,"700, 717 ROSE HURST WAY",2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,700 ROSE HURST WAY,700 ROSE HURST WAY,Exact Parcel,19342450,37.96009753,-84.51211967
 31730, 30552,1233 PASSAGE MOUND WAY,2015/09/03,2015/09/18,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,1233 PASSAGE MOUND WAY,1233 PASSAGE MOUND WAY,Exact Parcel,38177250,38.00525314,-84.39566171
 31731, 30488,633 CHESTNUT ST,2015/09/03,2015/09/08,2015/09/17,2015/09/19,Windstream Communications,Annual General Permit,Maintenance,No,633 CHESTNUT ST,633 CHESTNUT ST,Exact Parcel,13008600,38.05034527,-84.48050164
 31734, 30489,707 SHROPSHIRE AVE,2015/09/03,2015/09/08,2015/09/17,2015/10/08,Crown Castle,Installation,New Construction,Yes,707 SHROPSHIRE AVE,707 SHROPSHIRE AVE,Exact Parcel,12052400,38.04991158,-84.47744273
 31736, 30511,3868 TROUT CT,2015/09/04,2015/09/14,2015/09/03,2015/09/24,Kentucky American Water,Installation,Repair,No,3868 TROUT CT,3868 TROUT CT,Exact Parcel,20279284,37.96596753,-84.47902989
 31739, 30514,432  WOODLAND AVE,2015/09/08,2015/09/17,2015/09/22,2015/10/13,Windstream Communications,Annual General Permit,Add or Change Equipment,No,432 WOODLAND AVE,432 WOODLAND AVE,Exact Parcel,12634850,38.03345432,-84.49700975
 31740, 30602,332 ZANDALE DR,2015/09/08,2015/09/24,2015/09/04,2015/09/25,Columbia Gas,Installation,Repair,No,332 ZANDALE DR,332 ZANDALE DR,Exact Parcel,25545100,38.00241284,-84.50511626
 31741, 30592,1840-1842 DUNKIRK DR,2015/09/08,2015/09/23,2015/09/04,2015/09/25,Columbia Gas,Installation,Repair,No,1840 DUNKIRK DR,1840 DUNKIRK DR,Exact Parcel,16011800,38.05300564,-84.53257797
 31743, 30516,905 MARBLEHEAD DR,2015/09/08,2015/09/17,2015/09/21,2015/10/12,Columbia Gas,Annual General Permit,New Construction,No,905 MARBLEHEAD DR,905 MARBLEHEAD DR,Exact Parcel,19970190,38.02445691,-84.43446735
 31744, 30517,903 EDGEWATER DR,2015/09/08,2015/09/17,2015/09/21,2015/10/12,Columbia Gas,Installation,New Construction,No,903 EDGEWATER DR,903 EDGEWATER DR,Exact Parcel,11858182,37.99755905,-84.46495736
 31749, 30521,2020 REGENCY RD,2015/09/09,2015/09/17,2015/09/23,2015/10/14,Windstream Communications,Annual General Permit,Add or Change Equipment,No,2020 REGENCY RD,2020 REGENCY RD,Exact Parcel,13443075,38.0127422,-84.52212723
 31751, 30523,2046  RAMBLER RD,2015/09/09,2015/09/17,2015/09/23,2015/10/14,Windstream Communications,Annual General Permit,Add or Change Equipment,No,2046 RAMBLER RD,2046 RAMBLER RD,Exact Parcel,11354600,38.01081316,-84.52169132
 31752, 30524,2042 RAINBOW RD,2015/09/09,2015/09/17,2015/09/23,2015/10/14,Windstream Communications,Annual General Permit,Add or Change Equipment,No,2042 RAINBOW RD,2042 RAINBOW RD,Exact Parcel,25061200,38.01052084,-84.52036045
 31753, 30525,2037 REBEL RD,2015/09/09,2015/09/17,2015/09/23,2015/10/14,Windstream Communications,Annual General Permit,Add or Change Equipment,No,2037 REBEL RD,2037 REBEL RD,Exact Parcel,10519900,38.01039195,-84.51980257
 31760, 30527,961 MIDNIGHT PASS,2015/09/10,2015/09/17,2015/09/24,2015/10/15,Columbia Gas,Annual General Permit,New Construction,No,961 MIDNIGHT PASS,961 MIDNIGHT PASS,Exact Parcel,38219730,38.01683801,-84.55733535
 31762, 30593,221 LONDONDERRY DR,2015/09/10,2015/09/23,2015/09/09,2015/09/21,Columbia Gas,Installation,Repair,No,221 LONDONDERRY DR,221 LONDONDERRY DR,Exact Parcel,11894600,38.0549229,-84.53852778
 31763, 30594,2391 TUCSON DR,2015/09/10,2015/09/23,2015/09/09,2015/09/21,Columbia Gas,Installation,Repair,No,2391 TUCSON DR,2391 TUCSON DR,Exact Parcel,25210825,38.01676967,-84.54266741
 31765, 30595,529 CLAYMONT DR,2015/09/10,2015/09/23,2015/09/09,2015/09/21,Columbia Gas,Installation,Repair,No,529 CLAYMONT DR,529 CLAYMONT DR,Exact Parcel,12883700,38.0123132,-84.53575143
 31766, 30596,919 AURORA AVE,2015/09/10,2015/09/23,2015/09/09,2015/09/30,Columbia Gas,Street Cut,Repair,Yes,919 AURORA AVE,919 AURORA AVE,Exact Parcel,12381625,38.03694837,-84.47691217
 31767, 30529,635 OHIO ST,2015/09/10,2015/09/17,2015/09/19,2015/10/10,Kentucky American Water,Street Cut,New Construction,Yes,635 OHIO ST,635 OHIO ST,Exact Parcel,16315700,38.05113301,-84.48119154
 31768, 30530,184 SIMPSON AVE,2015/09/10,2015/09/17,2015/09/19,2015/10/10,Kentucky American Water,Street Cut,New Construction,Yes,184 SIMPSON AVE,184 SIMPSON AVE,Exact Parcel,38251430,38.03452547,-84.51596549
 31769, 30555,1505 ATLANTA CT,2015/09/10,2015/09/21,2015/09/10,2015/10/01,Kentucky American Water,Installation,Maintenance,No,1505 ATLANTA CT,1505 ATLANTA CT,Exact Parcel,16225650,38.05329281,-84.44061569
 31772, 30531,611-778 WINCHESTER RD,2015/09/11,2015/09/17,2015/09/25,2015/10/16,Crown Castle,Annual General Permit,Add or Change Equipment,Yes,611 WINCHESTER RD,611 WINCHESTER RD,Exact Parcel,16172010,38.04240661,-84.48097806
 31773, 30532,110-577 E THIRD ST,2015/09/11,2015/09/17,2015/09/25,2015/10/16,Crown Castle,Installation,Add or Change Equipment,Yes,110 E THIRD ST,110 E THIRD ST,Exact Parcel,13969800,38.04907207,-84.49250901
 31775, 30534,128-169 DEWEESE ST,2015/09/11,2015/09/17,2015/09/25,2015/10/16,Crown Castle,Installation,Add or Change Equipment,Yes,128 DEWEESE ST,128 DEWEESE ST,Exact Parcel,14174700,38.04389594,-84.49218375
 31776, 30597,151 ALABAMA AVE,2015/09/11,2015/09/23,2015/09/10,2015/09/21,Columbia Gas,Annual General Permit,Maintenance,No,151 ALABAMA AVE,151 ALABAMA AVE,Exact Parcel,16745500,38.05402383,-84.48342757
 31777, 30535,240-312 CORRAL ST,2015/09/11,2015/09/17,2015/09/25,2015/10/16,Crown Castle,Installation,Add or Change Equipment,Yes,240 CORRAL ST,240 CORRAL ST,Exact Parcel,38101420,38.04550809,-84.49203448
 31778, 30536,180-225 SPRUCE ST,2015/09/11,2015/09/17,2015/09/25,2015/10/16,Crown Castle,Installation,Add or Change Equipment,No,180 SPRUCE ST,180 SPRUCE ST,Exact Parcel,10847605,38.04550129,-84.49128227
 31779, 30537,311-657 CHESTNUT ST,2015/09/11,2015/09/17,2015/09/25,2015/10/16,Crown Castle,Annual General Permit,Add or Change Equipment,Yes,311 CHESTNUT ST,311 CHESTNUT ST,Exact Parcel,13222700,38.04544333,-84.48737289
 31780, 30538,316-446 E SEVENTH ST,2015/09/11,2015/09/17,2015/09/25,2015/10/16,Crown Castle,Annual General Permit,Add or Change Equipment,Yes,316 E SEVENTH ST,316 E SEVENTH ST,Exact Parcel,10434200,38.05177956,-84.48048298
 31781, 30598,716 SHROPSHIRE AVE,2015/09/11,2015/09/23,2015/09/10,2015/10/01,Columbia Gas,Installation,Maintenance,No,716 SHROPSHIRE AVE,716 SHROPSHIRE AVE,Exact Parcel,14497200,38.04977485,-84.47668777
 31782, 30603,937-997 MIDNIGHT PASS,2015/09/11,2015/09/24,2015/09/25,2015/12/25,Kentucky Utilities,Installation,New Construction,No,937 MIDNIGHT PASS,937 MIDNIGHT PASS,Exact Parcel,38219750,38.01632931,-84.55693563
 31786, 30539,3211-3261 NICHOLASVILLE RD,2015/09/11,2015/09/17,2015/09/21,2015/10/12,Windstream Communications,Annual General Permit,Maintenance,Yes,3211 NICHOLASVILLE RD,3211 NICHOLASVILLE RD,Exact Parcel,10031490,37.99310146,-84.52376977
 31787, 30556,3201 MAMMOTH DR,2015/09/14,2015/09/21,2015/09/11,2015/10/02,Kentucky American Water,Installation,Maintenance,No,3201 MAMMOTH DR,3201 MAMMOTH DR,Exact Parcel,11887713,37.9880408,-84.46311613
 31788, 30557,358 PATCHEN DR,2015/09/14,2015/09/21,2015/09/12,2015/10/03,Kentucky American Water,Installation,Maintenance,No,358 PATCHEN DR,358 PATCHEN DR,Exact Parcel,26805601,38.00339921,-84.45663842
 31789, 30558,1209 N LIMESTONE,2015/09/14,2015/09/21,2015/09/10,2015/10/01,Kentucky American Water,Street Cut,Maintenance,Yes,1209 N LIMESTONE,1209 N LIMESTONE,Exact Parcel,16044800,38.0615883,-84.47601003
 31792, 30559,2121 HUME RD,2015/09/14,2015/09/21,2015/09/11,2015/09/18,Columbia Gas,Installation,Repair,No,2121 HUME RD,2121 HUME RD,Exact Parcel,21391400,38.04813844,-84.41837325
 31793, 30599,1141 CLARIDGE DR,2015/09/14,2015/09/23,2015/09/11,2015/09/21,Columbia Gas,Annual General Permit,Repair,No,1141 CLARIDGE DR,1141 CLARIDGE DR,Exact Parcel,21234900,38.03747715,-84.55857707
 31794, 30600,1805 DARIEN DR,2015/09/14,2015/09/23,2015/09/11,2015/10/02,Columbia Gas,Installation,Repair,No,1805 DARIEN DR,1805 DARIEN DR,Exact Parcel,21137300,38.03749137,-84.55531648
 31800, 30560,301-361 S BROADWAY,2015/09/14,2015/09/21,2015/09/28,2015/10/19,Crown Castle,Installation,Add or Change Equipment,Yes,301 S BROADWAY,301 S BROADWAY,Exact Parcel,10008600,38.04787948,-84.50211427
 31801, 30561,316-601 W HIGH ST,2015/09/14,2015/09/21,2015/09/28,2015/10/19,Crown Castle,Installation,Add or Change Equipment,Yes,316 W HIGH ST,316 W HIGH ST,Exact Parcel,10174200,38.04710842,-84.50166171
 31802, 30562,377 ROSE ST,2015/09/14,2015/09/21,2015/09/21,2015/10/12,Crown Castle,Installation,Add or Change Equipment,Yes,377 ROSE ST,377 ROSE ST,Exact Parcel,11223765,38.03825945,-84.49958233
 31803, 30563,111-201 WOODLAND AVE,2015/09/14,2015/09/21,2015/09/21,2015/10/12,Crown Castle,Annual General Permit,Add or Change Equipment,Yes,111 WOODLAND AVE,111 WOODLAND AVE,Exact Parcel,CONDO,38.03937122,-84.48997078
 31804, 30564,473-833 E MAIN ST,2015/09/14,2015/09/21,2015/09/21,2015/10/19,Crown Castle,Annual General Permit,Add or Change Equipment,Yes,473 E MAIN ST,473 E MAIN ST,Exact Parcel,17144700,38.04022227,-84.48910531
 31805, 30565,107 WALTON AVE,2015/09/14,2015/09/21,2015/09/21,2015/10/12,Crown Castle,Annual General Permit,Add or Change Equipment,Yes,107 WALTON AVE,107 WALTON AVE,Exact Parcel,11120400,38.03697817,-84.48570892
 31806, 30571,107 N HANOVER AVE,2015/09/14,2015/09/21,2015/09/21,2015/10/19,Crown Castle,Annual General Permit,Add or Change Equipment,Yes,107 N HANOVER AVE,107 N HANOVER AVE,Exact Parcel,10000400,38.03470087,-84.48314368
 31807, 30572,2836 MT MCKINLEY WAY,2015/09/14,2015/09/21,2015/09/14,2015/10/05,Kentucky American Water,Installation,Maintenance,No,2836 MT MCKINLEY WAY,2836 MT MCKINLEY WAY,Exact Parcel,11887738,37.98267962,-84.46271395
