CaseNo,CaseYr,Address,DateOpened,CaseType,Status,StatusDate,Closed,CleanAddress,MatchType,MatchAddress,parcelId,lat,lng
44580402W,2013,402 SOUP PERKINS ALY,2013/07/26 00:00:00.000,Nuisance,Invalid Nuisance,2013/07/29 00:00:00.000,Y,402 SOUP PERKINS ALY,,,,,
27930508W,2013,508 PEMBERTON LN,2013/09/03 00:00:00.000,Nuisance,Invalid Nuisance,2013/09/04 00:00:00.000,Y,508 PEMBERTON LN,,,,,
27930510W2,2013,510 PEMBERTON LN,2013/10/28 00:00:00.000,Nuisance,Invalid Nuisance,2013/10/30 00:00:00.000,Y,510 PEMBERTON LN,,,,,
27930523,2014,523 PEMBERTON LN,2014/03/19 00:00:00.000,Nuisance,Invalid Nuisance,2014/03/20 00:00:00.000,Y,523 PEMBERTON LN,,,,,
38443306W4,2014,3306 TAHOE DR,2014/05/29 00:00:00.000,Nuisance,Invalid Nuisance,2014/05/30 00:00:00.000,Y,3306 TAHOE DR,,,,,
38443307W1,2014,3307 TAHOE DR,2014/06/03 00:00:00.000,Nuisance,Invalid Nuisance,2014/06/05 00:00:00.000,Y,3307 TAHOE DR,,,,,
33870201W,2014,201 THE BYWAY ALY,2014/08/20 00:00:00.000,Nuisance,Invalid Nuisance,2014/08/26 00:00:00.000,Y,201 THE BYWAY ALY,,,,,
30490733W2,2011,733 MORGAN HILL DR,2011/02/09 00:00:00.000,Nuisance,Closed Nuisance,2011/02/28 00:00:00.000,Y,733 MORGAN HILL DR,,,,,
35923820W,2011,3820 HATFIELD LN,2011/02/22 00:00:00.000,Nuisance,Closed Nuisance,2011/05/16 00:00:00.000,Y,3820 HATFIELD LN,,,,,
34600700W,2011,700 BLOCK LUCILLE DR/MULUNDY WAY,2011/02/23 00:00:00.000,Nuisance,Closed Nuisance,2011/02/24 00:00:00.000,Y,700 BLOCK LUCILLE DR,,,,,
07010469W5,2011,469 W FIFTH STREET CT,2011/03/09 00:00:00.000,Nuisance,Closed Nuisance,2011/03/25 00:00:00.000,Y,469 W FIFTH STREET CT,,,,,
38443336W,2011,3336 TAHOE DR,2011/05/31 00:00:00.000,Nuisance,Closed Nuisance,2011/06/21 00:00:00.000,Y,3336 TAHOE DR,,,,,
32210815W5,2011,815 NEWTOWN PIKE IMPERIAL MOBILE HOME PARK,2011/08/04 00:00:00.000,Nuisance,Closed Nuisance,2011/08/24 00:00:00.000,Y,815 NEWTOWN PIKE IMPERIAL MOBILE HOME PARK,,,,,
20681107W#3,2011,1107 WINCHESTER RD MH003,2011/12/05 00:00:00.000,Nuisance,Closed Nuisance,2011/12/20 00:00:00.000,Y,1107 WINCHESTER RD MH003,,,,,
05230408W,2012,408 DARBY CREEK RD D,2012/02/17 00:00:00.000,Nuisance,Closed Nuisance,2012/03/16 00:00:00.000,Y,408 DARBY CREEK RD D,,,,,
30400413W4,2013,413 SILVERMAPLE WAY,2013/05/13 00:00:00.000,Nuisance,Closed Nuisance,2013/05/28 00:00:00.000,Y,413 SILVERMAPLE WAY,,,,,
38443308W2,2014,3308 TAHOE DR,2014/06/05 00:00:00.000,Nuisance,Closed Nuisance,2014/06/23 00:00:00.000,Y,3308 TAHOE DR,,,,,
38443306W2,2011,3306 TAHOE DR,2011/05/03 00:00:00.000,Nuisance,Nuisance Resolved w/o Notice/Order,2011/05/05 00:00:00.000,Y,3306 TAHOE DR,,,,,
38443306W3,2011,3306 TAHOE DR,2011/05/26 00:00:00.000,Nuisance,Closed/Abated by City,2011/06/30 00:00:00.000,Y,3306 TAHOE DR,,,,,
07030127-129COMM/EXT,2012,127-129 W FIFTH ST COMM AREA/EXT,2012/10/15 00:00:00.000,Housing,Housing Closed w/Civil Penalty,2013/06/14 00:00:00.000,Y,127 W FIFTH ST COMM AREA,,,,,
02360457DEMO,2013,457 BRECKENRIDGE ST DEMO,2013/02/08 00:00:00.000,Housing,Housing Closed w/Civil Penalty,2013/08/28 00:00:00.000,Y,457 BRECKENRIDGE ST DEMO,,,,,
